EntityLogicalName,EntityDisplayName,FieldLogicalName,FieldDisplayName,Type,Required,Constraints,Purpose,Security
ccsb_resourcecapability,Resource Capability,ccsb_resourcecapabilityid,Resource Capability,Uniqueidentifier,System,Primary ID; generated by Dataverse.,Unique row identifier.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_name,Resource Capability Name,Primary Name,Yes,Max 300.,Human-readable capability label.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_capabilitykey,Capability Key,Text,Yes,Max 200; alternate key; sanitized for Dataverse upsert.,Stable capability identity within CCSB.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_resourceid,Resource,Lookup,Runtime required,Target ccsb_resource; metadata optional for migration safety.,Resource holding the capability.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_boardversionid,Board Version,Lookup,No,Target ccsb_boardversion.,Configuration version that governs this capability mapping.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_resourceroleid,Resource Role,Lookup,No,Target ccsb_resourcerole.,Role that this capability satisfies or qualifies.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_capabilitytype,Capability Type,Choice,Yes,"Skill, Certification, License, Clearance, Equipment Feature, Facility Feature, Territory, Category, Other.",Classifies the capability.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_capabilitysource,Capability Source,Choice,Yes,"Native CCSB, Field Service, Project Operations, Customer Source, External.",Records the source system or mapping origin.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_externalkey,External Key,Text,No,Max 200.,Stable source-system key when synchronized.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_sourcetablelogicalname,Source Table Logical Name,Text,No,Max 128.,"Logical name of the originating Dataverse table, such as bookableresourcecharacteristic.",Standard
ccsb_resourcecapability,Resource Capability,ccsb_sourcerecordid,Source Record ID,Text,No,Max 100; GUID string when Dataverse sourced.,Source record identifier without hard dependency on optional Field Service tables.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_proficiencymodel,Proficiency Model,Text,No,Max 100.,Name/code of the rating model used by the source.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_proficiencyvalue,Proficiency Value,Decimal,No,Precision 2.,Comparable numeric capability score.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_proficiencylabel,Proficiency Label,Text,No,Max 100.,Display label for proficiency or certification level.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_capacityunits,Capacity Units,Decimal,No,Precision 2.,Capability-specific capacity contribution where applicable.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_effectivefrom,Effective From,Date and Time,No,User local; stored UTC.,Start of capability validity.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_effectiveto,Effective To,Date and Time,No,User local; stored UTC.,End of capability validity.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_verificationstatus,Verification Status,Choice,Yes,"Not Verified, Verified, Expired, Revoked, Not Required.",Controls whether the capability may satisfy strict requirements.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_verifiedon,Verified On,Date and Time,No,User local; stored UTC.,Timestamp of verification.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_verifiedby,Verified By,Lookup,No,Target systemuser.,User who verified the capability.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_isactive,Active,Boolean,Yes,Default Yes.,Excludes inactive capabilities from eligibility.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_sourcehash,Source Hash,Text,No,Max 128.,Detects source drift without storing full source payload.,Standard
ccsb_resourcecapability,Resource Capability,ccsb_notes,Notes,Multiline Text,No,Max 100000; field security recommended.,Restricted notes; do not store medical/private details unless approved.,Field Security
ccsb_operationaudit,Operation Audit,ccsb_operationauditid,Operation Audit,Uniqueidentifier,System,Primary ID; generated by Dataverse.,Unique row identifier.,Standard
ccsb_operationaudit,Operation Audit,ccsb_name,Operation Audit Name,Primary Name,Yes,Max 300.,Readable audit event title.,Standard
ccsb_operationaudit,Operation Audit,ccsb_auditkey,Audit Key,Text,Yes,Max 200; alternate key.,Stable event key for support lookup and idempotent writes.,Standard
ccsb_operationaudit,Operation Audit,ccsb_operationid,Operation,Lookup,Runtime required,Target ccsb_operation; metadata optional.,Parent operation producing the event.,Standard
ccsb_operationaudit,Operation Audit,ccsb_operationitemid,Operation Item,Lookup,No,Target ccsb_operationitem.,Optional child operation item.,Standard
ccsb_operationaudit,Operation Audit,ccsb_boardid,Board,Lookup,No,Target ccsb_board.,Board scope for security and support filters.,Standard
ccsb_operationaudit,Operation Audit,ccsb_boardversionid,Board Version,Lookup,No,Target ccsb_boardversion.,Configuration version in effect.,Standard
ccsb_operationaudit,Operation Audit,ccsb_scheduleversionid,Schedule Version,Lookup,No,Target ccsb_scheduleversion.,Operational schedule version in effect.,Standard
ccsb_operationaudit,Operation Audit,ccsb_schedulechangeid,Schedule Change,Lookup,No,Target ccsb_schedulechange.,Change ledger record linked to this event.,Standard
ccsb_operationaudit,Operation Audit,ccsb_publishsnapshotid,Publish Snapshot,Lookup,No,Target ccsb_publishsnapshot.,Publish evidence linked to this event.,Standard
ccsb_operationaudit,Operation Audit,ccsb_publishsnapshotitemid,Publish Snapshot Item,Lookup,No,Target ccsb_publishsnapshotitem.,Snapshot item linked to this event.,Standard
ccsb_operationaudit,Operation Audit,ccsb_publishlockid,Publish Lock,Lookup,No,Target ccsb_publishlock.,Lock linked to this event.,Standard
ccsb_operationaudit,Operation Audit,ccsb_conflictid,Conflict,Lookup,No,Target ccsb_conflict.,Conflict or warning linked to this event.,Standard
ccsb_operationaudit,Operation Audit,ccsb_actorid,Actor,Lookup,No,Target systemuser.,Dataverse user executing or causing the event.,Standard
ccsb_operationaudit,Operation Audit,ccsb_actorprincipaltype,Actor Principal Type,Choice,Yes,"System User, Team, Application User, System Process, External Principal.",Classifies the actor.,Standard
ccsb_operationaudit,Operation Audit,ccsb_actorprincipalid,Actor Principal ID,Text,No,Max 100.,Dataverse or Entra principal identifier.,Standard
ccsb_operationaudit,Operation Audit,ccsb_actordisplayname,Actor Display Name,Text,No,Max 300; field security recommended.,Friendly actor name captured for support.,Field Security
ccsb_operationaudit,Operation Audit,ccsb_auditeventtype,Audit Event Type,Choice,Yes,"Command Requested, Validation Result, Security Decision, Warning Confirmed, Change Committed, Publish Committed, Rollback Committed, Failure, Support Read.",High-level event category.,Standard
ccsb_operationaudit,Operation Audit,ccsb_actiontype,Action Type,Choice,Yes,"Validate, Execute, Publish, Rollback, Lock, Unlock, Override, Activate, Generate Projection, Integration.",Product action attempted.,Standard
ccsb_operationaudit,Operation Audit,ccsb_outcome,Outcome,Choice,Yes,"Started, Succeeded, Warning, Blocked, Failed, Denied, Cancelled.",Result of the event.,Standard
ccsb_operationaudit,Operation Audit,ccsb_severity,Severity,Choice,Yes,"Information, Warning, Error, Critical, Security.",Support triage severity.,Standard
ccsb_operationaudit,Operation Audit,ccsb_correlationid,Correlation ID,Text,Yes,Max 100; same value as operation correlation where available.,End-to-end trace correlation.,Standard
ccsb_operationaudit,Operation Audit,ccsb_causationid,Causation ID,Text,No,Max 100.,Links event to the event/request that caused it.,Standard
ccsb_operationaudit,Operation Audit,ccsb_idempotencykey,Idempotency Key,Text,No,Max 200.,Duplicate detection key for command requests.,Standard
ccsb_operationaudit,Operation Audit,ccsb_clientrequestid,Client Request ID,Text,No,Max 100.,Client-provided request identifier.,Standard
ccsb_operationaudit,Operation Audit,ccsb_uirequestid,UI Request ID,Text,No,Max 100.,PCF/session request identifier for support.,Standard
ccsb_operationaudit,Operation Audit,ccsb_targetscopetype,Target Scope Type,Choice,No,"Board, Board Version, Schedule Version, Date Range, Resource, Group, Record, Operation.",Scope type affected.,Standard
ccsb_operationaudit,Operation Audit,ccsb_sourceentitylogicalname,Source Entity Logical Name,Text,No,Max 128.,Source table logical name when event concerns a mapped/customer record.,Standard
ccsb_operationaudit,Operation Audit,ccsb_sourcerecordid,Source Record ID,Text,No,Max 100.,Source record identifier.,Standard
ccsb_operationaudit,Operation Audit,ccsb_targetentitylogicalname,Target Entity Logical Name,Text,No,Max 128.,Target table logical name when different from source.,Standard
ccsb_operationaudit,Operation Audit,ccsb_targetrecordid,Target Record ID,Text,No,Max 100.,Target record identifier.,Standard
ccsb_operationaudit,Operation Audit,ccsb_reasoncategory,Reason Category,Choice,No,"User Reason, Policy Override, Conflict Override, System Recovery, Support Action, Migration.",Reason classification.,Standard
ccsb_operationaudit,Operation Audit,ccsb_reasontext,Reason Text,Multiline Text,No,Max 4000; field security recommended.,User/system rationale.,Field Security
ccsb_operationaudit,Operation Audit,ccsb_beforeimagejson,Before Image JSON,Multiline Text,No,Max 100000; field security recommended.,Minimal before-image for managed fields.,Field Security
ccsb_operationaudit,Operation Audit,ccsb_afterimagejson,After Image JSON,Multiline Text,No,Max 100000; field security recommended.,Minimal after-image for managed fields.,Field Security
ccsb_operationaudit,Operation Audit,ccsb_deltajson,Delta JSON,Multiline Text,No,Max 100000; field security recommended.,Normalized changed field/value summary.,Field Security
ccsb_operationaudit,Operation Audit,ccsb_diagnosticjson,Diagnostic JSON,Multiline Text,No,Max 100000; field security recommended.,Safe machine diagnostics; avoid secrets and raw PII.,Field Security
ccsb_operationaudit,Operation Audit,ccsb_policyversion,Policy Version,Text,No,Max 50.,Authorization/rule policy version evaluated.,Standard
ccsb_operationaudit,Operation Audit,ccsb_occurredon,Occurred On,Date and Time,Yes,User local; stored UTC.,Event timestamp.,Standard
ccsb_operationaudit,Operation Audit,ccsb_retentionuntil,Retention Until,Date and Time,No,User local; stored UTC.,Earliest archive/purge eligibility.,Standard
ccsb_operationaudit,Operation Audit,ccsb_evidencehash,Evidence Hash,Text,No,Max 128.,Hash of normalized evidence JSON.,Standard
ccsb_operationaudit,Operation Audit,ccsb_previousevidencehash,Previous Evidence Hash,Text,No,Max 128.,Optional hash-chain pointer.,Standard
ccsb_operationaudit,Operation Audit,ccsb_isimmutable,Immutable,Boolean,Yes,Default Yes.,Server-side update/delete guard.,Standard
ccsb_schedulechange,Schedule Change,ccsb_schedulechangeid,Schedule Change,Uniqueidentifier,System,Primary ID; generated by Dataverse.,Unique row identifier.,Standard
ccsb_schedulechange,Schedule Change,ccsb_name,Schedule Change Name,Primary Name,Yes,Max 300.,Readable change label.,Standard
ccsb_schedulechange,Schedule Change,ccsb_changekey,Change Key,Text,Yes,Max 200; alternate key.,Stable identity for one logical schedule mutation.,Standard
ccsb_schedulechange,Schedule Change,ccsb_boardid,Board,Lookup,Runtime required,Target ccsb_board; metadata optional.,Board scope.,Standard
ccsb_schedulechange,Schedule Change,ccsb_boardversionid,Board Version,Lookup,Runtime required,Target ccsb_boardversion; metadata optional.,Configuration version used to interpret mappings.,Standard
ccsb_schedulechange,Schedule Change,ccsb_scheduleversionid,Schedule Version,Lookup,No,Target ccsb_scheduleversion.,Operational schedule version.,Standard
ccsb_schedulechange,Schedule Change,ccsb_scheduleitemid,Schedule Item,Lookup,No,Target ccsb_scheduleitem.,Affected activity/booking/service item.,Standard
ccsb_schedulechange,Schedule Change,ccsb_scheduleassignmentid,Schedule Assignment,Lookup,No,Target ccsb_scheduleassignment.,Affected assignment.,Standard
ccsb_schedulechange,Schedule Change,ccsb_schedulerequirementid,Schedule Requirement,Lookup,No,Target ccsb_schedulerequirement.,Affected requirement.,Standard
ccsb_schedulechange,Schedule Change,ccsb_resourceid,Resource,Lookup,No,Target ccsb_resource.,Affected resource.,Standard
ccsb_schedulechange,Schedule Change,ccsb_operationid,Operation,Lookup,Runtime required,Target ccsb_operation; metadata optional.,Operation that created or committed the change.,Standard
ccsb_schedulechange,Schedule Change,ccsb_operationitemid,Operation Item,Lookup,No,Target ccsb_operationitem.,Operation item for this record.,Standard
ccsb_schedulechange,Schedule Change,ccsb_publishsnapshotid,Publish Snapshot,Lookup,No,Target ccsb_publishsnapshot.,Snapshot that includes this change.,Standard
ccsb_schedulechange,Schedule Change,ccsb_publishsnapshotitemid,Publish Snapshot Item,Lookup,No,Target ccsb_publishsnapshotitem.,Snapshot item evidence.,Standard
ccsb_schedulechange,Schedule Change,ccsb_publishlockid,Publish Lock,Lookup,No,Target ccsb_publishlock.,Lock that blocked or protected the change.,Standard
ccsb_schedulechange,Schedule Change,ccsb_conflictid,Conflict,Lookup,No,Target ccsb_conflict.,Conflict produced by this change.,Standard
ccsb_schedulechange,Schedule Change,ccsb_correlationid,Correlation ID,Text,Yes,Max 100.,Trace correlation shared across operation/audit records.,Standard
ccsb_schedulechange,Schedule Change,ccsb_changetype,Change Type,Choice,Yes,"Create, Update, Move, Resize, Assign, Unassign, Reassign, Status Change, Requirement Change, Publish, Rollback.",Business mutation category.,Standard
ccsb_schedulechange,Schedule Change,ccsb_changestate,Change State,Choice,Yes,"Draft, Pending Validation, Pending Approval, Approved, Committed, Pending Publish, Published, Superseded, Rolled Back, Rejected, Cancelled.",Lifecycle of the change.,Standard
ccsb_schedulechange,Schedule Change,ccsb_sourceorigin,Source Origin,Choice,Yes,"Native CCSB, Customer Mapped, Field Service, Project Operations, Import, System.",Origin of the affected schedule data.,Standard
ccsb_schedulechange,Schedule Change,ccsb_sourceentitylogicalname,Source Entity Logical Name,Text,No,Max 128.,Mapped source table logical name.,Standard
ccsb_schedulechange,Schedule Change,ccsb_sourcerecordid,Source Record ID,Text,No,Max 100.,Mapped source record identifier.,Standard
ccsb_schedulechange,Schedule Change,ccsb_sourcerowversion,Source Row Version,Text,No,Max 100.,Concurrency token from source record.,Standard
ccsb_schedulechange,Schedule Change,ccsb_targetentitylogicalname,Target Entity Logical Name,Text,No,Max 128.,Target table for writes where different from source.,Standard
ccsb_schedulechange,Schedule Change,ccsb_targetrecordid,Target Record ID,Text,No,Max 100.,Target record identifier.,Standard
ccsb_schedulechange,Schedule Change,ccsb_fieldscopejson,Field Scope JSON,Multiline Text,Yes,Max 100000.,Approved field list governed by active mapping policy.,Standard
ccsb_schedulechange,Schedule Change,ccsb_beforeimagejson,Before Image JSON,Multiline Text,No,Max 100000; field security recommended.,Managed before-image.,Field Security
ccsb_schedulechange,Schedule Change,ccsb_proposedimagejson,Proposed Image JSON,Multiline Text,No,Max 100000; field security recommended.,Proposed values before commit.,Field Security
ccsb_schedulechange,Schedule Change,ccsb_committedimagejson,Committed Image JSON,Multiline Text,No,Max 100000; field security recommended.,Values written or accepted.,Field Security
ccsb_schedulechange,Schedule Change,ccsb_rollbackimagejson,Rollback Image JSON,Multiline Text,No,Max 100000; field security recommended.,Rollback candidate image for managed fields only.,Field Security
ccsb_schedulechange,Schedule Change,ccsb_ruleoutcomejson,Rule Outcome JSON,Multiline Text,No,Max 100000.,"Rule, warning, and blocker summary.",Standard
ccsb_schedulechange,Schedule Change,ccsb_requiresapproval,Requires Approval,Boolean,Yes,Default No.,Indicates approval is required before commit/publish.,Standard
ccsb_schedulechange,Schedule Change,ccsb_approvedby,Approved By,Lookup,No,Target systemuser.,Approver when required.,Standard
ccsb_schedulechange,Schedule Change,ccsb_approvedon,Approved On,Date and Time,No,User local; stored UTC.,Approval timestamp.,Standard
