EntityLogicalName,EntityDisplayName,FieldLogicalName,FieldDisplayName,Type,Required,Constraints,Purpose,Security
ccsb_schedulechange,Schedule Change,ccsb_overridereason,Override Reason,Multiline Text,No,Max 4000; field security recommended.,Required reason for overrides.,Field Security
ccsb_schedulechange,Schedule Change,ccsb_requestedby,Requested By,Lookup,No,Target systemuser.,User who requested the change.,Standard
ccsb_schedulechange,Schedule Change,ccsb_requestedon,Requested On,Date and Time,Yes,User local; stored UTC.,Request timestamp.,Standard
ccsb_schedulechange,Schedule Change,ccsb_committedon,Committed On,Date and Time,No,User local; stored UTC.,Commit timestamp.,Standard
ccsb_schedulechange,Schedule Change,ccsb_publishedon,Published On,Date and Time,No,User local; stored UTC.,Publish timestamp.,Standard
ccsb_schedulechange,Schedule Change,ccsb_retentionuntil,Retention Until,Date and Time,No,User local; stored UTC.,Earliest archive/purge eligibility.,Standard
ccsb_schedulechange,Schedule Change,ccsb_changehash,Change Hash,Text,No,Max 128.,Hash of normalized change evidence.,Standard
ccsb_schedulechange,Schedule Change,ccsb_isrollbackcandidate,Rollback Candidate,Boolean,Yes,Default Yes for managed-field changes.,Eligible for rollback snapshot inclusion.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_publishsnapshotitemid,Publish Snapshot Item,Uniqueidentifier,System,Primary ID; generated by Dataverse.,Unique row identifier.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_name,Publish Snapshot Item Name,Primary Name,Yes,Max 300.,Readable snapshot item name.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_snapshotitemkey,Snapshot Item Key,Text,Yes,Max 200; alternate key.,Stable snapshot item identity.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_publishsnapshotid,Publish Snapshot,Lookup,Runtime required,Target ccsb_publishsnapshot; metadata optional.,Parent snapshot header.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_boardid,Board,Lookup,No,Target ccsb_board.,Board scope.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_boardversionid,Board Version,Lookup,No,Target ccsb_boardversion.,Configuration version scope.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_scheduleversionid,Schedule Version,Lookup,No,Target ccsb_scheduleversion.,Schedule version scope.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_operationid,Operation,Lookup,No,Target ccsb_operation.,Publish/rollback operation.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_operationitemid,Operation Item,Lookup,No,Target ccsb_operationitem.,Operation item that produced this row.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_schedulechangeid,Schedule Change,Lookup,No,Target ccsb_schedulechange.,Change captured by this item.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_scheduleitemid,Schedule Item,Lookup,No,Target ccsb_scheduleitem.,Native schedule item if applicable.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_scheduleassignmentid,Schedule Assignment,Lookup,No,Target ccsb_scheduleassignment.,Native assignment if applicable.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_schedulerequirementid,Schedule Requirement,Lookup,No,Target ccsb_schedulerequirement.,Native requirement if applicable.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_resourceid,Resource,Lookup,No,Target ccsb_resource.,Resource associated with this item.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_sequencenumber,Sequence Number,Whole Number,Yes,Starts at 1 within snapshot.,Deterministic order for replay/diff.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_itemtype,Item Type,Choice,Yes,"Schedule Item, Assignment, Requirement, Resource, Lock, Change, Conflict, Rollback Image, External Source Record.",Type of captured item.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_itemstatus,Item Status,Choice,Yes,"Captured, Published, Superseded, Rolled Back, Excluded, Error.",Lifecycle/status of the snapshot item.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_sourceentitylogicalname,Source Entity Logical Name,Text,No,Max 128.,Mapped/customer source table.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_sourcerecordid,Source Record ID,Text,No,Max 100.,Mapped/customer source record.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_sourcerowversion,Source Row Version,Text,No,Max 100.,Source concurrency token at capture time.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_sourceversionnumber,Source Version Number,Text,No,Max 100.,Dataverse or external version marker.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_managedfieldscopejson,Managed Field Scope JSON,Multiline Text,Yes,Max 100000.,Exact rollback-managed fields captured.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_beforeimagejson,Before Image JSON,Multiline Text,No,Max 100000; field security recommended.,Managed before-image.,Field Security
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_afterimagejson,After Image JSON,Multiline Text,No,Max 100000; field security recommended.,Managed after-image/official image.,Field Security
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_rollbackimagejson,Rollback Image JSON,Multiline Text,No,Max 100000; field security recommended.,Image used for field-scoped rollback.,Field Security
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_relationshipcontextjson,Relationship Context JSON,Multiline Text,No,Max 100000.,Parent/sibling/group/resource context needed for support and rollback checks.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_itemhash,Item Hash,Text,No,Max 128.,Hash of normalized item evidence.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_previousitemhash,Previous Item Hash,Text,No,Max 128.,Hash-chain support.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_predecessoritemid,Predecessor Snapshot Item,Lookup,No,Self-reference.,Prior snapshot item for same logical record.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_retentionuntil,Retention Until,Date and Time,No,User local; stored UTC.,Earliest archive/purge eligibility.,Standard
ccsb_publishsnapshotitem,Publish Snapshot Item,ccsb_isimmutable,Immutable,Boolean,Yes,Default Yes.,Server-side update/delete guard.,Standard
ccsb_publishlock,Publish Lock,ccsb_publishlockid,Publish Lock,Uniqueidentifier,System,Primary ID; generated by Dataverse.,Unique row identifier.,Standard
ccsb_publishlock,Publish Lock,ccsb_name,Publish Lock Name,Primary Name,Yes,Max 300.,Readable lock label.,Standard
ccsb_publishlock,Publish Lock,ccsb_lockkey,Lock Key,Text,Yes,Max 200; alternate key.,Stable lock identity.,Standard
ccsb_publishlock,Publish Lock,ccsb_boardid,Board,Lookup,Runtime required,Target ccsb_board; metadata optional.,Board protected by the lock.,Standard
ccsb_publishlock,Publish Lock,ccsb_boardversionid,Board Version,Lookup,No,Target ccsb_boardversion.,Configuration context.,Standard
ccsb_publishlock,Publish Lock,ccsb_scheduleversionid,Schedule Version,Lookup,No,Target ccsb_scheduleversion.,Schedule version protected.,Standard
ccsb_publishlock,Publish Lock,ccsb_publishsnapshotid,Publish Snapshot,Lookup,No,Target ccsb_publishsnapshot.,Snapshot that created or owns the lock.,Standard
ccsb_publishlock,Publish Lock,ccsb_operationid,Operation,Lookup,No,Target ccsb_operation.,Operation that created/updated the lock.,Standard
ccsb_publishlock,Publish Lock,ccsb_operationitemid,Operation Item,Lookup,No,Target ccsb_operationitem.,Operation item linkage.,Standard
ccsb_publishlock,Publish Lock,ccsb_groupnodeid,Group Node,Lookup,No,Target ccsb_groupnode.,Group/hierarchy scope.,Standard
ccsb_publishlock,Publish Lock,ccsb_resourceid,Resource,Lookup,No,Target ccsb_resource.,Resource scope.,Standard
ccsb_publishlock,Publish Lock,ccsb_scheduleitemid,Schedule Item,Lookup,No,Target ccsb_scheduleitem.,Schedule item scope.,Standard
ccsb_publishlock,Publish Lock,ccsb_scheduleassignmentid,Schedule Assignment,Lookup,No,Target ccsb_scheduleassignment.,Assignment scope.,Standard
ccsb_publishlock,Publish Lock,ccsb_lockstatus,Lock Status,Choice,Yes,"Pending, Active, Expired, Released, Superseded, Overridden.",Current lock lifecycle state.,Standard
ccsb_publishlock,Publish Lock,ccsb_locklevel,Lock Level,Choice,Yes,"Informational, Soft Warning, Hard Block, Override Required, Read Only.",How strongly the lock restricts operations.,Standard
ccsb_publishlock,Publish Lock,ccsb_locktype,Lock Type,Choice,Yes,"Publish Protection, Rollback Protection, Maintenance Window, Approval Hold, External Hold, System Recovery.",Business purpose of lock.,Standard
ccsb_publishlock,Publish Lock,ccsb_scopetype,Scope Type,Choice,Yes,"Board, Schedule Version, Date Range, Group, Resource, Schedule Item, Assignment, Custom Query.",Protected scope category.,Standard
ccsb_publishlock,Publish Lock,ccsb_scopefrom,Scope From,Date and Time,No,User local; stored UTC.,Start of date/time scope.,Standard
ccsb_publishlock,Publish Lock,ccsb_scopeto,Scope To,Date and Time,No,User local; stored UTC.,End of date/time scope.,Standard
ccsb_publishlock,Publish Lock,ccsb_timezoneid,Time Zone ID,Text,No,Max 100.,IANA/Windows time zone used to interpret scope.,Standard
ccsb_publishlock,Publish Lock,ccsb_scopecriteriajson,Scope Criteria JSON,Multiline Text,No,Max 100000.,Additional normalized scope filters.,Standard
ccsb_publishlock,Publish Lock,ccsb_protectedactionsjson,Protected Actions JSON,Multiline Text,No,Max 100000.,"Actions blocked or requiring override, such as move, resize, assign, publish, rollback.",Standard
ccsb_publishlock,Publish Lock,ccsb_lockownerid,Lock Owner,Lookup,No,Target systemuser.,User responsible for the lock; Dataverse owner remains security owner.,Standard
ccsb_publishlock,Publish Lock,ccsb_lockedby,Locked By,Lookup,No,Target systemuser.,User/system that created the lock.,Standard
ccsb_publishlock,Publish Lock,ccsb_lockedon,Locked On,Date and Time,Yes,User local; stored UTC.,Lock activation timestamp.,Standard
ccsb_publishlock,Publish Lock,ccsb_expireson,Expires On,Date and Time,No,User local; stored UTC.,Automatic expiry timestamp.,Standard
ccsb_publishlock,Publish Lock,ccsb_releasedby,Released By,Lookup,No,Target systemuser.,User/system that released the lock.,Standard
ccsb_publishlock,Publish Lock,ccsb_releasedon,Released On,Date and Time,No,User local; stored UTC.,Release timestamp.,Standard
ccsb_publishlock,Publish Lock,ccsb_overriddenby,Overridden By,Lookup,No,Target systemuser.,User/system that overrode the lock.,Standard
ccsb_publishlock,Publish Lock,ccsb_overriddenon,Overridden On,Date and Time,No,User local; stored UTC.,Override timestamp.,Standard
ccsb_publishlock,Publish Lock,ccsb_overridereason,Override Reason,Multiline Text,No,Max 4000; field security recommended.,Required explanation for override.,Field Security
ccsb_publishlock,Publish Lock,ccsb_supersedeslockid,Supersedes Lock,Lookup,No,Self-reference.,Prior lock superseded by this lock.,Standard
ccsb_publishlock,Publish Lock,ccsb_correlationid,Correlation ID,Text,Yes,Max 100.,Trace correlation.,Standard
ccsb_publishlock,Publish Lock,ccsb_retentionuntil,Retention Until,Date and Time,No,User local; stored UTC.,Earliest archive/purge eligibility.,Standard
ccsb_publishlock,Publish Lock,ccsb_isactive,Active,Boolean,Yes,Default Yes.,Fast filter for active locks.,Standard
ccsb_outboxevent,Outbox Event,ccsb_outboxeventid,Outbox Event,Uniqueidentifier,System,Primary ID; generated by Dataverse.,Unique row identifier.,Standard
ccsb_outboxevent,Outbox Event,ccsb_name,Outbox Event Name,Primary Name,Yes,Max 300.,Readable event label.,Standard
ccsb_outboxevent,Outbox Event,ccsb_eventkey,Event Key,Text,Yes,Max 200; alternate key.,Stable event identity.,Standard
ccsb_outboxevent,Outbox Event,ccsb_eventtype,Event Type,Choice,Yes,"Schedule Changed, Publish Completed, Rollback Completed, Conflict Raised, Lock Changed, Projection Generated, Audit Event, Integration Test.",Business event category.,Standard
ccsb_outboxevent,Outbox Event,ccsb_eventversion,Event Version,Text,Yes,Max 50; semantic version.,Payload contract version.,Standard
ccsb_outboxevent,Outbox Event,ccsb_eventstatus,Event Status,Choice,Yes,"Pending, Ready, Dispatching, Delivered, Failed, Dead Lettered, Cancelled, Suppressed.",Delivery lifecycle status.,Standard
ccsb_outboxevent,Outbox Event,ccsb_boardid,Board,Lookup,No,Target ccsb_board.,Board scope.,Standard
ccsb_outboxevent,Outbox Event,ccsb_boardversionid,Board Version,Lookup,No,Target ccsb_boardversion.,Configuration version scope.,Standard
ccsb_outboxevent,Outbox Event,ccsb_scheduleversionid,Schedule Version,Lookup,No,Target ccsb_scheduleversion.,Schedule version scope.,Standard
ccsb_outboxevent,Outbox Event,ccsb_operationid,Operation,Lookup,Runtime required,Target ccsb_operation; metadata optional.,Operation that created event.,Standard
ccsb_outboxevent,Outbox Event,ccsb_operationitemid,Operation Item,Lookup,No,Target ccsb_operationitem.,Operation item linkage.,Standard
ccsb_outboxevent,Outbox Event,ccsb_operationauditid,Operation Audit,Lookup,No,Target ccsb_operationaudit.,Audit event that triggered outbox record.,Standard
ccsb_outboxevent,Outbox Event,ccsb_schedulechangeid,Schedule Change,Lookup,No,Target ccsb_schedulechange.,Change event source.,Standard
ccsb_outboxevent,Outbox Event,ccsb_publishsnapshotid,Publish Snapshot,Lookup,No,Target ccsb_publishsnapshot.,Publish event source.,Standard
ccsb_outboxevent,Outbox Event,ccsb_publishsnapshotitemid,Publish Snapshot Item,Lookup,No,Target ccsb_publishsnapshotitem.,Snapshot item event source.,Standard
ccsb_outboxevent,Outbox Event,ccsb_publishlockid,Publish Lock,Lookup,No,Target ccsb_publishlock.,Lock event source.,Standard
ccsb_outboxevent,Outbox Event,ccsb_correlationid,Correlation ID,Text,Yes,Max 100.,End-to-end trace correlation.,Standard
ccsb_outboxevent,Outbox Event,ccsb_causationid,Causation ID,Text,No,Max 100.,Event/request that caused this event.,Standard
ccsb_outboxevent,Outbox Event,ccsb_idempotencykey,Idempotency Key,Text,No,Max 200.,Duplicate delivery prevention key.,Standard
ccsb_outboxevent,Outbox Event,ccsb_destinationtype,Destination Type,Choice,Yes,"Disabled, Power Automate, Webhook, Service Bus, Event Grid, Dataverse, File Export, Other.",Delivery channel type.,Standard
ccsb_outboxevent,Outbox Event,ccsb_destinationkey,Destination Key,Text,No,Max 200.,Configured destination identifier; no secrets.,Standard
ccsb_outboxevent,Outbox Event,ccsb_topic,Topic,Text,No,Max 200.,Routing topic or event subject.,Standard
ccsb_outboxevent,Outbox Event,ccsb_payloadcontenttype,Payload Content Type,Text,Yes,Max 100; default application/json.,Payload media type.,Standard
ccsb_outboxevent,Outbox Event,ccsb_payloadjson,Payload JSON,Multiline Text,No,Max 100000; field security recommended.,Minimized event payload; no secrets.,Field Security
ccsb_outboxevent,Outbox Event,ccsb_payloadhash,Payload Hash,Text,No,Max 128.,Hash of normalized payload.,Standard
ccsb_outboxevent,Outbox Event,ccsb_payloadsizebytes,Payload Size Bytes,Whole Number,No,Non-negative.,Payload size for limits and diagnostics.,Standard
ccsb_outboxevent,Outbox Event,ccsb_occurredon,Occurred On,Date and Time,Yes,User local; stored UTC.,Business event timestamp.,Standard
ccsb_outboxevent,Outbox Event,ccsb_availableon,Available On,Date and Time,No,User local; stored UTC.,Earliest dispatch timestamp.,Standard
ccsb_outboxevent,Outbox Event,ccsb_lockeduntil,Locked Until,Date and Time,No,User local; stored UTC.,Worker lease expiry.,Standard
ccsb_outboxevent,Outbox Event,ccsb_locktoken,Lock Token,Text,No,Max 100.,Worker lease token.,Standard
ccsb_outboxevent,Outbox Event,ccsb_attemptcount,Attempt Count,Whole Number,Yes,Default 0.,Delivery attempt count.,Standard
ccsb_outboxevent,Outbox Event,ccsb_maxattempts,Max Attempts,Whole Number,Yes,Default 5.,Delivery retry limit.,Standard
ccsb_outboxevent,Outbox Event,ccsb_retryafter,Retry After,Date and Time,No,User local; stored UTC.,Next retry time.,Standard
ccsb_outboxevent,Outbox Event,ccsb_lastattempton,Last Attempt On,Date and Time,No,User local; stored UTC.,Last dispatch attempt timestamp.,Standard
ccsb_outboxevent,Outbox Event,ccsb_deliveredon,Delivered On,Date and Time,No,User local; stored UTC.,Delivery completion timestamp.,Standard
ccsb_outboxevent,Outbox Event,ccsb_errorcode,Error Code,Text,No,Max 100.,Last delivery error code.,Standard
ccsb_outboxevent,Outbox Event,ccsb_errordetail,Error Detail,Multiline Text,No,Max 100000; field security recommended.,Last delivery error details.,Field Security
ccsb_outboxevent,Outbox Event,ccsb_deadletterreason,Dead Letter Reason,Multiline Text,No,Max 4000.,Reason event was dead-lettered.,Standard
ccsb_outboxevent,Outbox Event,ccsb_retentionuntil,Retention Until,Date and Time,No,User local; stored UTC.,Earliest archive/purge eligibility.,Standard
ccsb_outboxevent,Outbox Event,ccsb_isreplayable,Replayable,Boolean,Yes,Default No.,Whether support can safely replay event.,Standard
